Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /styles/basic-preview/14/4507/7025.png [32m200[0m 73.715 ms - 2964[0m
[0mGET /styles/basic-preview/14/4512/7028.png [32m200[0m 113.881 ms - 3025[0m
[0mGET /styles/basic-preview/14/4512/7024.png [32m200[0m 99.396 ms - 2445[0m
[0mGET /styles/basic-preview/14/4507/7026.png [32m200[0m 123.427 ms - 2625[0m
[0mGET /styles/basic-preview/14/4507/7027.png [32m200[0m 123.237 ms - 4011[0m
[0mGET /styles/basic-preview/14/4507/7028.png [32m200[0m 164.283 ms - 21679[0m
[0mGET /styles/basic-preview/14/4513/7028.png [32m200[0m 82.143 ms - 3535[0m
[0mGET /styles/basic-preview/14/4513/7026.png [32m200[0m 152.654 ms - 1833[0m
[0mGET /styles/basic-preview/14/4513/7027.png [32m200[0m 114.942 ms - 1833[0m
[0mGET /styles/basic-preview/14/4513/7025.png [32m200[0m 158.536 ms - 15687[0m
[0mGET /styles/basic-preview/14/4513/7024.png [32m200[0m 45.032 ms - 1856[0m
[0mGET /styles/basic-preview/14/4507/7024.png [32m200[0m 111.843 ms - 3432[0m
[0mGET /styles/basic-preview/13/2253/3514.png [32m200[0m 77.867 ms - 20284[0m
[0mGET /styles/basic-preview/14/4508/7029.png [32m200[0m 44.560 ms - 1833[0m
[0mGET /styles/basic-preview/14/4511/7029.png [32m200[0m 67.688 ms - 3776[0m
[0mGET /styles/basic-preview/14/4512/7029.png [32m200[0m 98.963 ms - 2538[0m
[0mGET /styles/basic-preview/14/4513/7029.png [32m200[0m 97.916 ms - 1833[0m
[0mGET /styles/basic-preview/14/4509/7029.png [32m200[0m 106.744 ms - 1833[0m
[0mGET /styles/basic-preview/14/4507/7029.png [32m200[0m 103.737 ms - 1833[0m
[0mGET /styles/basic-preview/13/2257/3512.png [32m200[0m 40.299 ms - 12706[0m
[0mGET /styles/basic-preview/13/2255/3511.png [32m200[0m 101.923 ms - 3518[0m
[0mGET /styles/basic-preview/13/2254/3511.png [32m200[0m 112.409 ms - 4143[0m
[0mGET /styles/basic-preview/13/2256/3511.png [32m200[0m 117.462 ms - 2398[0m
[0mGET /styles/basic-preview/13/2253/3511.png [32m200[0m 113.049 ms - 3974[0m
[0mGET /styles/basic-preview/13/2257/3513.png [32m200[0m 114.185 ms - 1990[0m
[0mGET /styles/basic-preview/13/2254/3515.png [32m200[0m 66.461 ms - 3611[0m
[0mGET /styles/basic-preview/13/2257/3514.png [32m200[0m 145.172 ms - 3293[0m
[0mGET /styles/basic-preview/13/2257/3511.png [32m200[0m 124.147 ms - 2634[0m
[0mGET /styles/basic-preview/13/2255/3515.png [32m200[0m 135.089 ms - 3041[0m
[0mGET /styles/basic-preview/13/2256/3515.png [32m200[0m 147.637 ms - 1833[0m
[0mGET /styles/basic-preview/12/1126/1754.png [32m200[0m 67.584 ms - 3535[0m
[0mGET /styles/basic-preview/13/2253/3515.png [32m200[0m 159.788 ms - 2726[0m
[0mGET /styles/basic-preview/12/1129/1758.png [32m200[0m 97.757 ms - 3772[0m
[0mGET /styles/basic-preview/10/282/440.png [32m200[0m 93.269 ms - 1833[0m
[0mGET /styles/basic-preview/10/281/440.png [32m200[0m 97.451 ms - 3484[0m
[0mGET /styles/basic-preview/10/280/438.png [32m200[0m 106.680 ms - 6771[0m
[0mGET /styles/basic-preview/10/280/439.png [32m200[0m 98.649 ms - 12884[0m
[0mGET /styles/basic-preview/11/563/880.png [32m200[0m 144.356 ms - 3593[0m
[0mGET /styles/basic-preview/10/280/440.png [32m200[0m 121.294 ms - 4081[0m
[0mGET /styles/basic-preview/11/565/880.png [32m200[0m 67.121 ms - 1833[0m
[0mGET /styles/basic-preview/11/564/880.png [32m200[0m 87.652 ms - 1833[0m
[0mGET /styles/basic-preview/11/562/880.png [32m200[0m 96.904 ms - 3460[0m
[0mGET /styles/basic-preview/11/561/879.png [32m200[0m 91.741 ms - 12602[0m
[0mGET /styles/basic-preview/11/561/878.png [32m200[0m 143.849 ms - 16106[0m
[0mGET /styles/basic-preview/11/561/877.png [32m200[0m 103.126 ms - 4526[0m
[0mGET /styles/basic-preview/10/283/440.png [32m200[0m 67.849 ms - 2192[0m
[0mGET /styles/basic-preview/11/561/880.png [32m200[0m 154.333 ms - 3498[0m
[0mGET /styles/basic-preview/11/561/876.png [32m200[0m 115.385 ms - 5565[0m
[0mGET /styles/basic-preview/11/560/879.png [32m200[0m 64.993 ms - 20538[0m
[0mGET /styles/basic-preview/11/560/877.png [32m200[0m 63.060 ms - 4664[0m
[0mGET /styles/basic-preview/11/560/878.png [32m200[0m 130.251 ms - 23644[0m
[0mGET /styles/basic-preview/10/280/437.png [32m200[0m 236.590 ms - 6226[0m
[0mGET /styles/basic-preview/11/560/880.png [32m200[0m 29.169 ms - 2714[0m
[0mGET /styles/basic-preview/11/563/881.png [32m200[0m 41.616 ms - 1833[0m
[0mGET /styles/basic-preview/11/562/881.png [32m200[0m 103.949 ms - 1833[0m
[0mGET /styles/basic-preview/11/564/881.png [32m200[0m 125.739 ms - 1833[0m
[0mGET /styles/basic-preview/11/565/881.png [32m200[0m 100.131 ms - 1833[0m
[0mGET /styles/basic-preview/10/279/438.png [32m200[0m 124.278 ms - 4219[0m
[0mGET /styles/basic-preview/11/561/881.png [32m200[0m 184.097 ms - 2646[0m
[0mGET /styles/basic-preview/11/560/881.png [32m200[0m 181.908 ms - 3591[0m
[0mGET /styles/basic-preview/10/279/440.png [32m200[0m 68.704 ms - 5243[0m
[0mGET /styles/basic-preview/10/279/439.png [32m200[0m 143.824 ms - 13453[0m
[0mGET /styles/basic-preview/11/559/880.png [32m200[0m 109.021 ms - 3457[0m
[0mGET /styles/basic-preview/11/559/881.png [32m200[0m 125.295 ms - 3420[0m
[0mGET /styles/basic-preview/11/559/879.png [32m200[0m 181.508 ms - 29232[0m
[0mGET /styles/basic-preview/11/559/878.png [32m200[0m 171.175 ms - 8704[0m
[0mGET /styles/basic-preview/11/558/881.png [32m200[0m 35.182 ms - 3509[0m
[0mGET /styles/basic-preview/11/559/877.png [32m200[0m 192.869 ms - 5236[0m
[0mGET /styles/basic-preview/11/558/880.png [32m200[0m 133.671 ms - 4751[0m
[0mGET /styles/basic-preview/11/558/879.png [32m200[0m 183.253 ms - 19132[0m
[0mGET /styles/basic-preview/11/558/877.png [32m200[0m 115.999 ms - 3257[0m
[0mGET /styles/basic-preview/11/558/878.png [32m200[0m 157.166 ms - 5125[0m
[0mGET /styles/basic-preview/10/281/441.png [32m200[0m 20.751 ms - 1833[0m
[0mGET /styles/basic-preview/10/282/441.png [32m200[0m 50.174 ms - 3895[0m
[0mGET /styles/basic-preview/10/280/441.png [32m200[0m 75.273 ms - 1833[0m
[0mGET /styles/basic-preview/10/278/440.png [32m200[0m 75.987 ms - 5352[0m
[0mGET /styles/basic-preview/10/279/441.png [32m200[0m 90.606 ms - 1833[0m
[0mGET /styles/basic-preview/10/278/439.png [32m200[0m 114.903 ms - 7427[0m
[0mGET /styles/basic-preview/10/283/441.png [32m200[0m 82.331 ms - 3299[0m
[0mGET /styles/basic-preview/10/278/441.png [32m200[0m 79.635 ms - 1833[0m
[0mGET /styles/basic-preview/10/278/437.png [32m200[0m 66.173 ms - 1833[0m
[0mGET /styles/basic-preview/10/279/437.png [32m200[0m 124.842 ms - 1833[0m
[0mGET /styles/basic-preview/10/278/438.png [32m200[0m 90.699 ms - 1833[0m
[0mGET /styles/basic-preview/9/138/220.png [32m200[0m 29.777 ms - 3205[0m
[0mGET /styles/basic-preview/9/141/221.png [32m200[0m 56.370 ms - 5439[0m
[0mGET /styles/basic-preview/9/141/222.png [32m200[0m 72.478 ms - 33910[0m
[0mGET /styles/basic-preview/9/139/221.png [32m200[0m 89.552 ms - 3788[0m
[0mGET /styles/basic-preview/9/140/221.png [32m200[0m 104.081 ms - 3576[0m
[0mGET /styles/basic-preview/9/140/222.png [32m200[0m 104.042 ms - 32874[0m
[0mGET /styles/basic-preview/9/139/222.png [32m200[0m 125.151 ms - 31611[0m
[0mGET /styles/basic-preview/9/138/221.png [32m200[0m 95.490 ms - 3252[0m
[0mGET /styles/basic-preview/9/138/222.png [32m200[0m 73.244 ms - 30011[0m
[0mGET /styles/basic-preview/10/277/439.png [32m200[0m 46.462 ms - 5267[0m
[0mGET /styles/basic-preview/10/277/438.png [32m200[0m 52.103 ms - 1833[0m
[0mGET /styles/basic-preview/10/277/440.png [32m200[0m 53.664 ms - 3151[0m
[0mGET /styles/basic-preview/10/277/441.png [32m200[0m 52.815 ms - 1833[0m
[0mGET /styles/basic-preview/11/557/878.png [32m200[0m 96.676 ms - 4979[0m
[0mGET /styles/basic-preview/11/557/879.png [32m200[0m 135.769 ms - 8664[0m
[0mGET /styles/basic-preview/11/557/881.png [32m200[0m 135.432 ms - 3989[0m
[0mGET /styles/basic-preview/11/557/880.png [32m200[0m 136.100 ms - 5780[0m
[0mGET /styles/basic-preview/11/556/880.png [32m200[0m 123.368 ms - 3112[0m
[0mGET /styles/basic-preview/11/556/879.png [32m200[0m 125.422 ms - 8659[0m
[0mGET /styles/basic-preview/11/556/881.png [32m200[0m 61.100 ms - 3425[0m
[0mGET /styles/basic-preview/11/556/878.png [32m200[0m 74.211 ms - 4964[0m
[0mGET /styles/basic-preview/12/1117/1760.png [32m200[0m 107.867 ms - 4183[0m
[0mGET /styles/basic-preview/12/1116/1760.png [32m200[0m 124.461 ms - 1833[0m
[0mGET /styles/basic-preview/12/1116/1758.png [32m200[0m 125.419 ms - 3472[0m
[0mGET /styles/basic-preview/12/1117/1759.png [32m200[0m 137.738 ms - 27910[0m
[0mGET /styles/basic-preview/12/1117/1758.png [32m200[0m 169.475 ms - 5758[0m
[0mGET /styles/basic-preview/12/1116/1759.png [32m200[0m 171.697 ms - 9755[0m
[0mGET /styles/basic-preview/12/1117/1761.png [32m200[0m 164.602 ms - 3385[0m
[0mGET /styles/basic-preview/12/1116/1761.png [32m200[0m 142.550 ms - 3272[0m
[0mGET /styles/basic-preview/12/1118/1760.png [32m200[0m 127.783 ms - 1833[0m
[0mGET /styles/basic-preview/12/1117/1757.png [32m200[0m 123.795 ms - 3559[0m
[0mGET /styles/basic-preview/12/1118/1758.png [32m200[0m 193.744 ms - 21436[0m
[0mGET /styles/basic-preview/12/1118/1759.png [32m200[0m 194.570 ms - 23339[0m
[0mGET /styles/basic-preview/12/1116/1757.png [32m200[0m 114.764 ms - 2309[0m
[0mGET /styles/basic-preview/12/1115/1759.png [32m200[0m 82.066 ms - 11388[0m
[0mGET /styles/basic-preview/12/1115/1758.png [32m200[0m 82.743 ms - 3551[0m
[0mGET /styles/basic-preview/12/1118/1761.png [32m200[0m 116.841 ms - 3304[0m
[0mGET /styles/basic-preview/12/1115/1760.png [32m200[0m 110.922 ms - 5406[0m
[0mGET /styles/basic-preview/12/1115/1761.png [32m200[0m 115.488 ms - 3794[0m
[0mGET /styles/basic-preview/12/1119/1761.png [32m200[0m 22.900 ms - 2080[0m
[0mGET /styles/basic-preview/12/1118/1757.png [32m200[0m 101.492 ms - 6156[0m
[0mGET /styles/basic-preview/12/1115/1757.png [32m200[0m 84.403 ms - 3376[0m
[0mGET /styles/basic-preview/12/1119/1760.png [32m200[0m 78.473 ms - 3520[0m
[0mGET /styles/basic-preview/12/1119/1757.png [32m200[0m 32.514 ms - 12724[0m
[0mGET /styles/basic-preview/12/1114/1759.png [32m200[0m 81.350 ms - 4148[0m
[0mGET /styles/basic-preview/12/1114/1758.png [32m200[0m 113.573 ms - 3708[0m
[0mGET /styles/basic-preview/12/1119/1759.png [32m200[0m 172.380 ms - 12166[0m
[0mGET /styles/basic-preview/12/1119/1758.png [32m200[0m 182.282 ms - 26969[0m
[0mGET /styles/basic-preview/12/1114/1760.png [32m200[0m 99.380 ms - 4037[0m
[0mGET /styles/basic-preview/12/1114/1757.png [32m200[0m 48.539 ms - 3464[0m
[0mGET /styles/basic-preview/12/1114/1761.png [32m200[0m 75.247 ms - 1833[0m
[0mGET /styles/basic-preview/13/2233/3520.png [32m200[0m 77.094 ms - 1833[0m
[0mGET /styles/basic-preview/13/2233/3519.png [32m200[0m 114.732 ms - 4041[0m
[0mGET /styles/basic-preview/13/2234/3517.png [32m200[0m 112.943 ms - 1833[0m
[0mGET /styles/basic-preview/13/2234/3520.png [32m200[0m 115.740 ms - 3394[0m
[0mGET /styles/basic-preview/13/2234/3518.png [32m200[0m 119.396 ms - 10860[0m
[0mGET /styles/basic-preview/13/2234/3519.png [32m200[0m 126.222 ms - 18485[0m
[0mGET /styles/basic-preview/13/2233/3517.png [32m200[0m 71.519 ms - 1894[0m
[0mGET /styles/basic-preview/13/2235/3520.png [32m200[0m 30.450 ms - 2810[0m
[0mGET /styles/basic-preview/13/2234/3521.png [32m200[0m 115.142 ms - 3809[0m
[0mGET /styles/basic-preview/13/2233/3518.png [32m200[0m 118.014 ms - 2787[0m
[0mGET /styles/basic-preview/13/2235/3518.png [32m200[0m 53.882 ms - 21692[0m
[0mGET /styles/basic-preview/13/2233/3521.png [32m200[0m 130.723 ms - 1833[0m
[0mGET /styles/basic-preview/13/2235/3519.png [32m200[0m 166.176 ms - 22535[0m
[0mGET /styles/basic-preview/13/2235/3517.png [32m200[0m 152.455 ms - 7243[0m
[0mGET /styles/basic-preview/13/2232/3518.png [32m200[0m 68.395 ms - 2240[0m
[0mGET /styles/basic-preview/13/2232/3520.png [32m200[0m 105.431 ms - 1833[0m
[0mGET /styles/basic-preview/13/2232/3519.png [32m200[0m 129.648 ms - 8511[0m
[0mGET /styles/basic-preview/13/2232/3517.png [32m200[0m 121.137 ms - 2733[0m
[0mGET /styles/basic-preview/14/4468/7036.png [32m200[0m 89.857 ms - 1997[0m
[0mGET /styles/basic-preview/14/4468/7037.png [32m200[0m 100.399 ms - 5273[0m
[0mGET /styles/basic-preview/14/4467/7038.png [32m200[0m 95.132 ms - 2241[0m
[0mGET /styles/basic-preview/14/4467/7039.png [32m200[0m 119.529 ms - 1833[0m
[0mGET /styles/basic-preview/14/4468/7038.png [32m200[0m 212.861 ms - 22088[0m
[0mGET /styles/basic-preview/14/4468/7039.png [32m200[0m 186.069 ms - 5975[0m
[0mGET /styles/basic-preview/14/4468/7040.png [32m200[0m 61.916 ms - 2706[0m
[0mGET /styles/basic-preview/14/4467/7036.png [32m200[0m 75.778 ms - 1833[0m
[0mGET /styles/basic-preview/14/4467/7037.png [32m200[0m 74.268 ms - 2698[0m
[0mGET /styles/basic-preview/14/4469/7036.png [32m200[0m 96.038 ms - 6819[0m
[0mGET /styles/basic-preview/14/4469/7039.png [32m200[0m 131.324 ms - 6303[0m
[0mGET /styles/basic-preview/14/4469/7038.png [32m200[0m 170.091 ms - 47316[0m
[0mGET /styles/basic-preview/14/4469/7040.png [32m200[0m 27.107 ms - 1851[0m
[0mGET /styles/basic-preview/14/4469/7037.png [32m200[0m 117.134 ms - 16267[0m
[0mGET /styles/basic-preview/14/4467/7040.png [32m200[0m 81.379 ms - 1833[0m
[0mGET /styles/basic-preview/14/4466/7038.png [32m200[0m 85.101 ms - 4024[0m
[0mGET /styles/basic-preview/14/4470/7039.png [32m200[0m 151.678 ms - 2119[0m
[0mGET /styles/basic-preview/14/4470/7036.png [32m200[0m 204.595 ms - 1833[0m
[0mGET /styles/basic-preview/14/4470/7038.png [32m200[0m 213.052 ms - 43647[0m
[0mGET /styles/basic-preview/14/4471/7039.png [32m200[0m 152.464 ms - 2154[0m
[0mGET /styles/basic-preview/14/4471/7038.png [32m200[0m 180.507 ms - 30242[0m
[0mGET /styles/basic-preview/14/4470/7037.png [32m200[0m 182.688 ms - 31914[0m
[0mGET /styles/basic-preview/14/4472/7038.png [32m200[0m 120.552 ms - 14058[0m
[0mGET /styles/basic-preview/14/4472/7039.png [32m200[0m 157.657 ms - 2434[0m
[0mGET /styles/basic-preview/14/4472/7037.png [32m200[0m 133.981 ms - 24110[0m
[0mGET /styles/basic-preview/14/4471/7036.png [32m200[0m 190.713 ms - 4210[0m
[0mGET /styles/basic-preview/14/4472/7036.png [32m200[0m 150.951 ms - 6165[0m
[0mGET /styles/basic-preview/14/4471/7037.png [32m200[0m 190.508 ms - 40291[0m
[0mGET /styles/basic-preview/14/4473/7038.png [32m200[0m 46.512 ms - 11228[0m
[0mGET /styles/basic-preview/14/4471/7040.png [32m200[0m 84.329 ms - 1833[0m
[0mGET /styles/basic-preview/14/4472/7040.png [32m200[0m 82.224 ms - 1833[0m
[0mGET /styles/basic-preview/14/4471/7035.png [32m200[0m 90.577 ms - 1833[0m
[0mGET /styles/basic-preview/14/4473/7039.png [32m200[0m 129.823 ms - 2461[0m
[0mGET /styles/basic-preview/14/4473/7036.png [32m200[0m 128.716 ms - 14561[0m
[0mGET /styles/basic-preview/14/4473/7040.png [32m200[0m 48.759 ms - 1833[0m
[0mGET /styles/basic-preview/14/4473/7037.png [32m200[0m 136.106 ms - 17646[0m
[0mGET /styles/basic-preview/14/4473/7035.png [32m200[0m 144.061 ms - 7170[0m
[0mGET /styles/basic-preview/14/4472/7035.png [32m200[0m 167.051 ms - 4554[0m
[0mGET /styles/basic-preview/14/4474/7036.png [32m200[0m 143.452 ms - 16001[0m
[0mGET /styles/basic-preview/14/4474/7037.png [32m200[0m 166.846 ms - 29639[0m
[0mGET /styles/basic-preview/14/4474/7038.png [32m200[0m 161.941 ms - 6552[0m
[0mGET /styles/basic-preview/14/4474/7039.png [32m200[0m 157.841 ms - 2489[0m
[0mGET /styles/basic-preview/14/4474/7040.png [32m200[0m 124.753 ms - 1833[0m
[0mGET /styles/basic-preview/14/4470/7035.png [32m200[0m 153.221 ms - 1833[0m
[0mGET /styles/basic-preview/14/4474/7035.png [32m200[0m 154.135 ms - 3609[0m
[0mGET /styles/basic-preview/14/4475/7036.png [32m200[0m 82.616 ms - 20325[0m
[0mGET /styles/basic-preview/14/4470/7040.png [32m200[0m 119.407 ms - 1833[0m
[0mGET /styles/basic-preview/14/4475/7037.png [32m200[0m 66.723 ms - 18016[0m
[0mGET /styles/basic-preview/14/4475/7038.png [32m200[0m 43.109 ms - 2410[0m
[0mGET /styles/basic-preview/14/4475/7039.png [32m200[0m 47.459 ms - 2082[0m
[0mGET /styles/basic-preview/14/4475/7040.png [32m200[0m 81.369 ms - 1833[0m
[0mGET /styles/basic-preview/14/4469/7035.png [32m200[0m 67.502 ms - 1833[0m
[0mGET /styles/basic-preview/14/4475/7035.png [32m200[0m 112.013 ms - 8578[0m
[0mGET /styles/basic-preview/13/2236/3517.png [32m200[0m 100.097 ms - 17856[0m
[0mGET /styles/basic-preview/13/2236/3519.png [32m200[0m 153.916 ms - 8872[0m
[0mGET /styles/basic-preview/13/2236/3518.png [32m200[0m 158.463 ms - 23390[0m
[0mGET /styles/basic-preview/13/2236/3520.png [32m200[0m 120.415 ms - 1833[0m
[0mGET /styles/basic-preview/13/2237/3517.png [32m200[0m 144.522 ms - 6371[0m
[0mGET /styles/basic-preview/13/2237/3518.png [32m200[0m 147.588 ms - 34079[0m
[0mGET /styles/basic-preview/13/2237/3519.png [32m200[0m 116.584 ms - 4744[0m
[0mGET /styles/basic-preview/13/2237/3520.png [32m200[0m 81.133 ms - 1833[0m
[0mGET /styles/basic-preview/10/277/437.png [32m200[0m 19.552 ms - 1833[0m
[0mGET /styles/basic-preview/10/276/438.png [32m200[0m 46.274 ms - 2400[0m
[0mGET /styles/basic-preview/10/276/437.png [32m200[0m 58.985 ms - 1833[0m
[0mGET /styles/basic-preview/10/276/441.png [32m200[0m 55.411 ms - 1833[0m
[0mGET /styles/basic-preview/10/276/439.png [32m200[0m 62.497 ms - 7554[0m
[0mGET /styles/basic-preview/10/276/440.png [32m200[0m 62.088 ms - 3679[0m
[0mGET /styles/basic-preview/7/33/55.png [32m200[0m 65.058 ms - 3062[0m
[0mGET /styles/basic-preview/7/36/56.png [32m200[0m 46.946 ms - 22161[0m
[0mGET /styles/basic-preview/7/32/55.png [32m200[0m 72.153 ms - 2949[0m
[0mGET /styles/basic-preview/7/37/56.png [32m200[0m 80.341 ms - 13190[0m
[0mGET /styles/basic-preview/7/35/56.png [32m200[0m 87.835 ms - 14462[0m
[0mGET /styles/basic-preview/7/38/53.png [32m200[0m 41.180 ms - 1833[0m
[0mGET /styles/basic-preview/7/38/54.png [32m200[0m 43.897 ms - 1833[0m
[0mGET /styles/basic-preview/8/73/110.png [32m200[0m 93.201 ms - 3200[0m
[0mGET /styles/basic-preview/8/73/109.png [32m200[0m 100.502 ms - 12529[0m
[0mGET /styles/basic-preview/9/144/218.png [32m200[0m 133.092 ms - 2865[0m
[0mGET /styles/basic-preview/8/73/111.png [32m200[0m 231.100 ms - 2554[0m
[0mGET /styles/basic-preview/9/144/219.png [32m200[0m 195.772 ms - 9797[0m
[0mGET /styles/basic-preview/9/144/217.png [32m200[0m 186.473 ms - 1833[0m
[0mGET /styles/basic-preview/8/73/108.png [32m200[0m 244.390 ms - 7283[0m
[0mGET /styles/basic-preview/9/145/218.png [32m200[0m 188.528 ms - 3959[0m
[0mGET /styles/basic-preview/9/146/218.png [32m200[0m 94.456 ms - 3666[0m
[0mGET /styles/basic-preview/9/146/219.png [32m200[0m 112.113 ms - 4468[0m
[0mGET /styles/basic-preview/9/145/219.png [32m200[0m 196.628 ms - 12939[0m
[0mGET /styles/basic-preview/9/145/217.png [32m200[0m 155.508 ms - 3409[0m
[0mGET /styles/basic-preview/9/144/220.png [32m200[0m 174.806 ms - 4555[0m
[0mGET /styles/basic-preview/9/145/220.png [32m200[0m 166.659 ms - 18821[0m
[0mGET /styles/basic-preview/9/147/218.png [32m200[0m 33.704 ms - 10848[0m
[0mGET /styles/basic-preview/9/147/219.png [32m200[0m 37.560 ms - 11385[0m
[0mGET /styles/basic-preview/9/146/220.png [32m200[0m 82.614 ms - 2270[0m
[0mGET /styles/basic-preview/9/147/217.png [32m200[0m 81.117 ms - 3996[0m
[0mGET /styles/basic-preview/9/147/220.png [32m200[0m 88.923 ms - 3554[0m
[0mGET /styles/basic-preview/9/146/217.png [32m200[0m 156.911 ms - 9366[0m
[0mGET /styles/basic-preview/10/290/437.png [32m200[0m 89.694 ms - 3801[0m
[0mGET /styles/basic-preview/10/289/437.png [32m200[0m 128.482 ms - 4411[0m
[0mGET /styles/basic-preview/10/291/437.png [32m200[0m 115.240 ms - 1833[0m
[0mGET /styles/basic-preview/10/289/438.png [32m200[0m 139.334 ms - 5572[0m
[0mGET /styles/basic-preview/10/290/439.png [32m200[0m 146.223 ms - 12647[0m
[0mGET /styles/basic-preview/10/290/438.png [32m200[0m 151.205 ms - 7904[0m
[0mGET /styles/basic-preview/10/291/436.png [32m200[0m 21.646 ms - 1833[0m
[0mGET /styles/basic-preview/10/291/438.png [32m200[0m 95.519 ms - 12173[0m
[0mGET /styles/basic-preview/10/289/436.png [32m200[0m 115.473 ms - 1833[0m
[0mGET /styles/basic-preview/10/290/436.png [32m200[0m 116.703 ms - 7291[0m
[0mGET /styles/basic-preview/10/291/439.png [32m200[0m 137.272 ms - 1841[0m
[0mGET /styles/basic-preview/10/289/439.png [32m200[0m 145.569 ms - 15338[0m
[0mGET /styles/basic-preview/10/292/437.png [32m200[0m 129.415 ms - 1833[0m
[0mGET /styles/basic-preview/10/288/437.png [32m200[0m 86.501 ms - 1833[0m
[0mGET /styles/basic-preview/10/292/439.png [32m200[0m 141.544 ms - 1833[0m
[0mGET /styles/basic-preview/10/292/438.png [32m200[0m 144.785 ms - 6634[0m
[0mGET /styles/basic-preview/10/288/436.png [32m200[0m 110.141 ms - 1833[0m
[0mGET /styles/basic-preview/10/292/436.png [32m200[0m 137.308 ms - 1833[0m
[0mGET /styles/basic-preview/10/288/438.png [32m200[0m 141.474 ms - 1833[0m
[0mGET /styles/basic-preview/11/582/878.png [32m200[0m 106.262 ms - 1833[0m
[0mGET /styles/basic-preview/11/582/875.png [32m200[0m 115.377 ms - 1833[0m
[0mGET /styles/basic-preview/11/582/877.png [32m200[0m 142.894 ms - 2465[0m
[0mGET /styles/basic-preview/11/582/876.png [32m200[0m 143.926 ms - 4610[0m
[0mGET /styles/basic-preview/11/583/876.png [32m200[0m 143.489 ms - 25078[0m
[0mGET /styles/basic-preview/11/583/877.png [32m200[0m 159.218 ms - 6572[0m
[0mGET /styles/basic-preview/11/583/875.png [32m200[0m 44.835 ms - 1833[0m
[0mGET /styles/basic-preview/11/583/878.png [32m200[0m 45.526 ms - 1833[0m
[0mGET /styles/basic-preview/11/581/876.png [32m200[0m 123.733 ms - 1833[0m
[0mGET /styles/basic-preview/11/584/876.png [32m200[0m 116.075 ms - 15050[0m
[0mGET /styles/basic-preview/11/581/877.png [32m200[0m 159.033 ms - 1833[0m
[0mGET /styles/basic-preview/11/584/877.png [32m200[0m 141.104 ms - 1841[0m
[0mGET /styles/basic-preview/11/581/875.png [32m200[0m 126.617 ms - 1833[0m
[0mGET /styles/basic-preview/11/581/878.png [32m200[0m 159.181 ms - 9410[0m
[0mGET /styles/basic-preview/11/584/878.png [32m200[0m 114.829 ms - 1833[0m
[0mGET /styles/basic-preview/11/584/875.png [32m200[0m 180.818 ms - 1833[0m
[0mGET /styles/basic-preview/12/1166/1752.png [32m200[0m 182.643 ms - 1833[0m
[0mGET /styles/basic-preview/12/1166/1754.png [32m200[0m 156.626 ms - 10279[0m
[0mGET /styles/basic-preview/12/1166/1753.png [32m200[0m 158.212 ms - 24980[0m
[0mGET /styles/basic-preview/12/1167/1752.png [32m200[0m 208.961 ms - 2550[0m
[0mGET /styles/basic-preview/12/1165/1752.png [32m200[0m 115.104 ms - 1833[0m
[0mGET /styles/basic-preview/12/1167/1754.png [32m200[0m 127.410 ms - 7334[0m
[0mGET /styles/basic-preview/12/1167/1753.png [32m200[0m 170.697 ms - 34903[0m
[0mGET /styles/basic-preview/12/1165/1753.png [32m200[0m 122.205 ms - 8459[0m
[0mGET /styles/basic-preview/12/1165/1754.png [32m200[0m 122.764 ms - 3160[0m
[0mGET /styles/basic-preview/12/1166/1751.png [32m200[0m 126.483 ms - 1833[0m
[0mGET /styles/basic-preview/12/1167/1751.png [32m200[0m 78.138 ms - 1833[0m
[0mGET /styles/basic-preview/12/1166/1755.png [32m200[0m 147.949 ms - 1833[0m
[0mGET /styles/basic-preview/12/1168/1752.png [32m200[0m 159.216 ms - 3868[0m
[0mGET /styles/basic-preview/12/1167/1755.png [32m200[0m 152.094 ms - 1833[0m
[0mGET /styles/basic-preview/12/1168/1753.png [32m200[0m 155.461 ms - 35626[0m
[0mGET /styles/basic-preview/12/1168/1754.png [32m200[0m 85.467 ms - 1880[0m
[0mGET /styles/basic-preview/12/1165/1751.png [32m200[0m 85.611 ms - 1833[0m
[0mGET /styles/basic-preview/12/1165/1755.png [32m200[0m 83.891 ms - 1833[0m
[0mGET /styles/basic-preview/13/2334/3508.png [32m200[0m 150.277 ms - 12095[0m
[0mGET /styles/basic-preview/13/2334/3505.png [32m200[0m 118.864 ms - 2376[0m
[0mGET /styles/basic-preview/13/2333/3506.png [32m200[0m 205.134 ms - 15988[0m
[0mGET /styles/basic-preview/13/2333/3507.png [32m200[0m 231.283 ms - 17206[0m
[0mGET /styles/basic-preview/13/2334/3506.png [32m200[0m 304.447 ms - 21897[0m
[0mGET /styles/basic-preview/13/2334/3507.png [32m200[0m 302.951 ms - 17719[0m
[0mGET /styles/basic-preview/13/2333/3508.png [32m200[0m 162.096 ms - 14991[0m
[0mGET /styles/basic-preview/13/2333/3505.png [32m200[0m 144.803 ms - 1833[0m
[0mGET /styles/basic-preview/13/2335/3505.png [32m200[0m 86.628 ms - 2924[0m
